avg_loss,last_test,epoch,batch_idx,pres_num,maxn,train_perf
2.2421293,0.125,0,2,64,24,0.109375
2.2504554,0.125,0,4,128,24,0.09375
2.2144048,0.1171875,0,6,192,24,0.15625
2.0988848,0.1171875,0,8,256,24,0.125
2.286093,0.1171875,0,10,320,24,0.125
2.13565,0.125,0,12,384,24,0.109375
2.1373415,0.125,0,14,448,24,0.0625
2.1236868,0.125,1,2,576,24,0.125
2.188399,0.125,1,4,640,24,0.09375
2.1822615,0.125,1,6,704,24,0.140625
2.1524367,0.125,1,8,768,24,0.15625
2.086193,0.125,1,10,832,24,0.078125
2.1071904,0.125,1,12,896,24,0.140625
2.0855865,0.125,1,14,960,24,0.15625
2.0922074,0.125,2,2,1088,24,0.203125
2.109191,0.125,2,4,1152,24,0.171875
2.1078386,0.125,2,6,1216,24,0.125
2.0593448,0.125,2,8,1280,24,0.1875
2.0995955,0.125,2,10,1344,24,0.125
2.0925393,0.125,2,12,1408,24,0.109375
2.0676675,0.125,2,14,1472,24,0.171875
2.089353,0.125,3,2,1600,24,0.078125
2.0899115,0.125,3,4,1664,24,0.03125
2.0947423,0.125,3,6,1728,24,0.125
2.0563283,0.1171875,3,8,1792,24,0.203125
2.11166,0.125,3,10,1856,24,0.09375
2.1214883,0.125,3,12,1920,24,0.078125
2.0832884,0.125,3,14,1984,24,0.140625
2.0783548,0.140625,4,2,2112,24,0.125
2.079926,0.140625,4,4,2176,24,0.15625
2.0857415,0.140625,4,6,2240,24,0.125
2.0767782,0.140625,4,8,2304,24,0.15625
2.0706184,0.140625,4,10,2368,24,0.140625
2.0647855,0.140625,4,12,2432,24,0.125
2.0882256,0.171875,4,14,2496,24,0.140625
2.1218169,0.1640625,5,2,2624,24,0.109375
2.096979,0.15625,5,4,2688,24,0.109375
2.0706534,0.15625,5,6,2752,24,0.15625
2.070712,0.1640625,5,8,2816,24,0.140625
2.0635586,0.125,5,10,2880,24,0.140625
2.085662,0.125,5,12,2944,24,0.078125
2.028203,0.125,5,14,3008,24,0.1875
2.0910673,0.125,6,2,3136,24,0.125
2.0577135,0.125,6,4,3200,24,0.15625
2.0542617,0.125,6,6,3264,24,0.15625
2.1136322,0.125,6,8,3328,24,0.140625
2.1059742,0.125,6,10,3392,24,0.09375
2.101034,0.125,6,12,3456,24,0.09375
2.0650077,0.125,6,14,3520,24,0.15625
2.075194,0.125,7,2,3648,24,0.109375
2.021033,0.125,7,4,3712,24,0.21875
2.048972,0.125,7,6,3776,24,0.125
2.0952792,0.140625,7,8,3840,24,0.109375
2.077845,0.140625,7,10,3904,24,0.125
2.1151571,0.140625,7,12,3968,24,0.0625
2.056151,0.1484375,7,14,4032,24,0.171875
2.0629191,0.1484375,8,2,4160,24,0.140625
2.1131134,0.1484375,8,4,4224,24,0.09375
2.066929,0.1484375,8,6,4288,24,0.125
2.0709386,0.1484375,8,8,4352,24,0.1875
2.0567064,0.1328125,8,10,4416,24,0.140625
2.0785122,0.1328125,8,12,4480,24,0.15625
2.0719132,0.1328125,8,14,4544,24,0.171875
2.1055794,0.1484375,9,2,4672,24,0.078125
2.0756621,0.1484375,9,4,4736,24,0.140625
2.0354414,0.140625,9,6,4800,24,0.21875
2.0675323,0.140625,9,8,4864,24,0.140625
2.0711193,0.1484375,9,10,4928,24,0.171875
2.0467927,0.1484375,9,12,4992,24,0.171875
2.0813775,0.1328125,9,14,5056,24,0.140625
2.0978723,0.125,10,2,5184,24,0.03125
2.0486412,0.1328125,10,4,5248,24,0.140625
2.0471363,0.1484375,10,6,5312,24,0.125
2.05966,0.1484375,10,8,5376,24,0.140625
2.0855532,0.125,10,10,5440,24,0.109375
2.074512,0.125,10,12,5504,24,0.125
2.1044116,0.125,10,14,5568,24,0.140625
2.0563524,0.125,11,2,5696,24,0.109375
2.0850616,0.1328125,11,4,5760,24,0.078125
2.0710447,0.140625,11,6,5824,24,0.15625
2.0763474,0.140625,11,8,5888,24,0.109375
2.0600667,0.1328125,11,10,5952,24,0.15625
2.089878,0.140625,11,12,6016,24,0.203125
2.0712938,0.1328125,11,14,6080,24,0.171875
2.1070766,0.125,12,2,6208,24,0.09375
2.0841198,0.125,12,4,6272,24,0.078125
2.090606,0.125,12,6,6336,24,0.171875
2.0224686,0.125,12,8,6400,24,0.15625
2.0241168,0.125,12,10,6464,24,0.15625
2.0806644,0.125,12,12,6528,24,0.125
2.0696917,0.125,12,14,6592,24,0.171875
2.0761616,0.125,13,2,6720,24,0.1875
2.0591884,0.125,13,4,6784,24,0.15625
2.0939245,0.125,13,6,6848,24,0.171875
2.0868382,0.125,13,8,6912,24,0.140625
2.0769515,0.125,13,10,6976,24,0.09375
2.0744724,0.125,13,12,7040,24,0.078125
2.0422797,0.125,13,14,7104,24,0.203125
2.045475,0.125,14,2,7232,24,0.203125
2.075091,0.125,14,4,7296,24,0.15625
2.0391672,0.125,14,6,7360,24,0.15625
2.0115857,0.125,14,8,7424,24,0.140625
2.0411057,0.125,14,10,7488,24,0.1875
2.103036,0.125,14,12,7552,24,0.140625
2.1242323,0.125,14,14,7616,24,0.125
2.02351,0.125,15,2,7744,24,0.234375
2.0316334,0.125,15,4,7808,24,0.25
2.1107678,0.125,15,6,7872,24,0.109375
2.0712638,0.125,15,8,7936,24,0.109375
2.0610113,0.125,15,10,8000,24,0.09375
2.0980039,0.125,15,12,8064,24,0.125
2.0936732,0.125,15,14,8128,24,0.140625
2.0427299,0.1328125,16,2,8256,24,0.09375
2.058565,0.15625,16,4,8320,24,0.09375
2.1327682,0.15625,16,6,8384,24,0.046875
2.054991,0.1640625,16,8,8448,24,0.203125
2.0305643,0.1640625,16,10,8512,24,0.1875
2.0794184,0.1640625,16,12,8576,24,0.234375
2.042826,0.1640625,16,14,8640,24,0.140625
2.0238152,0.140625,17,2,8768,24,0.1875
2.0357268,0.140625,17,4,8832,24,0.21875
2.1075542,0.140625,17,6,8896,24,0.09375
2.086363,0.140625,17,8,8960,24,0.171875
2.0880978,0.1484375,17,10,9024,24,0.125
2.093193,0.1484375,17,12,9088,24,0.140625
2.078144,0.1484375,17,14,9152,24,0.0625
2.0690322,0.171875,18,2,9280,24,0.21875
2.0631313,0.1484375,18,4,9344,24,0.125
2.101319,0.15625,18,6,9408,24,0.09375
2.0705009,0.1484375,18,8,9472,24,0.21875
2.0497417,0.125,18,10,9536,24,0.15625
2.054758,0.125,18,12,9600,24,0.15625
2.0759883,0.125,18,14,9664,24,0.140625
2.0298207,0.1171875,19,2,9792,24,0.140625
2.0814328,0.125,19,4,9856,24,0.140625
2.0647712,0.125,19,6,9920,24,0.125
2.042561,0.125,19,8,9984,24,0.140625
2.076177,0.171875,19,10,10048,24,0.140625
2.0664732,0.171875,19,12,10112,24,0.21875
2.0871172,0.1640625,19,14,10176,24,0.15625
2.048616,0.1484375,20,2,10304,24,0.140625
2.0396655,0.125,20,4,10368,24,0.15625
2.0785892,0.1171875,20,6,10432,24,0.140625
2.0739026,0.125,20,8,10496,24,0.140625
2.0502157,0.1328125,20,10,10560,24,0.1875
2.0340815,0.140625,20,12,10624,24,0.140625
2.065897,0.140625,20,14,10688,24,0.078125
2.0366168,0.140625,21,2,10816,24,0.1875
2.073142,0.140625,21,4,10880,24,0.15625
2.0543876,0.140625,21,6,10944,24,0.171875
2.0787425,0.140625,21,8,11008,24,0.15625
2.0539386,0.140625,21,10,11072,24,0.203125
2.106597,0.140625,21,12,11136,24,0.0625
2.093402,0.140625,21,14,11200,24,0.09375
2.054998,0.140625,22,2,11328,24,0.109375
2.0768216,0.15625,22,4,11392,24,0.125
2.0813286,0.15625,22,6,11456,24,0.234375
2.094902,0.1640625,22,8,11520,24,0.09375
2.0144205,0.1640625,22,10,11584,24,0.125
2.0809233,0.1640625,22,12,11648,24,0.109375
2.0561063,0.1640625,22,14,11712,24,0.21875
2.0462174,0.1484375,23,2,11840,24,0.171875
2.099669,0.1484375,23,4,11904,24,0.15625
2.036398,0.1484375,23,6,11968,24,0.171875
2.0682817,0.1484375,23,8,12032,24,0.078125
2.0876663,0.1484375,23,10,12096,24,0.09375
2.08681,0.140625,23,12,12160,24,0.140625
2.0663474,0.140625,23,14,12224,24,0.09375
2.0670629,0.1328125,24,2,12352,24,0.125
2.1031766,0.125,24,4,12416,24,0.125
2.066959,0.125,24,6,12480,24,0.25
2.0914614,0.140625,24,8,12544,24,0.140625
2.042148,0.140625,24,10,12608,24,0.1875
2.0560977,0.140625,24,12,12672,24,0.109375
2.034698,0.1484375,24,14,12736,24,0.25
2.051215,0.125,25,2,12864,24,0.140625
2.0796947,0.125,25,4,12928,24,0.171875
2.061331,0.125,25,6,12992,24,0.140625
2.0599437,0.125,25,8,13056,24,0.203125
2.1020775,0.125,25,10,13120,24,0.09375
2.0174642,0.125,25,12,13184,24,0.1875
2.0491638,0.125,25,14,13248,24,0.171875
2.0533826,0.125,26,2,13376,24,0.171875
2.087163,0.125,26,4,13440,24,0.15625
2.023196,0.125,26,6,13504,24,0.15625
2.0486016,0.1171875,26,8,13568,24,0.109375
2.0192018,0.125,26,10,13632,24,0.203125
2.0888367,0.125,26,12,13696,24,0.109375
2.0600772,0.125,26,14,13760,24,0.1875
2.0764334,0.125,27,2,13888,24,0.109375
2.0391898,0.125,27,4,13952,24,0.21875
2.0742435,0.125,27,6,14016,24,0.09375
2.069036,0.125,27,8,14080,24,0.125
2.0244336,0.125,27,10,14144,24,0.171875
2.031806,0.125,27,12,14208,24,0.234375
2.0642738,0.125,27,14,14272,24,0.15625
2.0571754,0.125,28,2,14400,24,0.109375
2.0523467,0.125,28,4,14464,24,0.171875
2.0579085,0.125,28,6,14528,24,0.171875
2.080413,0.140625,28,8,14592,24,0.203125
2.0877628,0.140625,28,10,14656,24,0.0625
2.0675092,0.140625,28,12,14720,24,0.15625
2.0553534,0.140625,28,14,14784,24,0.109375
2.075758,0.140625,29,2,14912,24,0.078125
2.071535,0.140625,29,4,14976,24,0.171875
2.0736494,0.140625,29,6,15040,24,0.15625
2.0588517,0.15625,29,8,15104,24,0.109375
2.0517879,0.1484375,29,10,15168,24,0.1875
2.072165,0.15625,29,12,15232,24,0.0625
2.0984378,0.140625,29,14,15296,24,0.125
2.075086,0.140625,30,2,15424,24,0.078125
2.0201852,0.140625,30,4,15488,24,0.1875
2.0771203,0.125,30,6,15552,24,0.15625
2.049428,0.125,30,8,15616,24,0.15625
2.0631332,0.125,30,10,15680,24,0.109375
2.0386567,0.125,30,12,15744,24,0.234375
2.0843654,0.125,30,14,15808,24,0.1875
2.053193,0.125,31,2,15936,24,0.15625
2.0792592,0.125,31,4,16000,24,0.125
2.0309463,0.125,31,6,16064,24,0.09375
2.106935,0.125,31,8,16128,24,0.078125
2.0670626,0.1328125,31,10,16192,24,0.25
2.0409675,0.1328125,31,12,16256,24,0.140625
2.0636864,0.1328125,31,14,16320,24,0.15625
2.082932,0.140625,32,2,16448,24,0.0625
2.063046,0.1328125,32,4,16512,24,0.140625
2.072398,0.1328125,32,6,16576,24,0.109375
2.0378163,0.1328125,32,8,16640,24,0.171875
2.0702262,0.1328125,32,10,16704,24,0.171875
2.0284798,0.1328125,32,12,16768,24,0.28125
2.0617464,0.125,32,14,16832,24,0.15625
2.0403695,0.125,33,2,16960,24,0.234375
2.1050677,0.125,33,4,17024,24,0.15625
2.0738444,0.125,33,6,17088,24,0.140625
2.0520153,0.125,33,8,17152,24,0.171875
2.0442574,0.125,33,10,17216,24,0.15625
2.0627928,0.125,33,12,17280,24,0.09375
2.060711,0.125,33,14,17344,24,0.171875
2.0894191,0.125,34,2,17472,24,0.125
2.0619793,0.125,34,4,17536,24,0.09375
2.0945864,0.1328125,34,6,17600,24,0.1875
2.0294633,0.1171875,34,8,17664,24,0.203125
2.045743,0.1171875,34,10,17728,24,0.109375
2.0555751,0.1171875,34,12,17792,24,0.09375
2.0399098,0.1171875,34,14,17856,24,0.15625
2.0780072,0.1171875,35,2,17984,24,0.15625
2.1010056,0.125,35,4,18048,24,0.125
2.086442,0.1328125,35,6,18112,24,0.125
1.9918778,0.1328125,35,8,18176,24,0.15625
2.077089,0.1328125,35,10,18240,24,0.109375
2.0746794,0.1328125,35,12,18304,24,0.171875
2.0607152,0.1328125,35,14,18368,24,0.140625
2.117529,0.1328125,36,2,18496,24,0.078125
2.0366654,0.1171875,36,4,18560,24,0.21875
2.0647688,0.1171875,36,6,18624,24,0.15625
2.0537095,0.1171875,36,8,18688,24,0.171875
2.0268052,0.1171875,36,10,18752,24,0.15625
2.0186338,0.125,36,12,18816,24,0.1875
2.0847073,0.125,36,14,18880,24,0.09375
2.0853415,0.125,37,2,19008,24,0.15625
2.0027237,0.125,37,4,19072,24,0.21875
2.073322,0.125,37,6,19136,24,0.140625
2.0699177,0.125,37,8,19200,24,0.15625
2.0564928,0.1171875,37,10,19264,24,0.171875
2.064491,0.1171875,37,12,19328,24,0.171875
2.0760026,0.1171875,37,14,19392,24,0.109375
2.0782855,0.1171875,38,2,19520,24,0.125
2.0524545,0.1171875,38,4,19584,24,0.125
2.0847273,0.1171875,38,6,19648,24,0.171875
2.003386,0.1171875,38,8,19712,24,0.203125
2.1313937,0.125,38,10,19776,24,0.140625
2.0582008,0.1171875,38,12,19840,24,0.1875
2.0255857,0.1171875,38,14,19904,24,0.171875
2.0656538,0.1171875,39,2,20032,24,0.203125
2.0456092,0.1171875,39,4,20096,24,0.125
2.0424666,0.1171875,39,6,20160,24,0.203125
2.124309,0.1171875,39,8,20224,24,0.140625
2.0173745,0.1171875,39,10,20288,24,0.203125
2.0943165,0.1171875,39,12,20352,24,0.140625
2.0433989,0.1171875,39,14,20416,24,0.140625
1.9945617,0.1171875,40,2,20544,24,0.1875
2.0739136,0.1171875,40,4,20608,24,0.21875
2.0548244,0.1171875,40,6,20672,24,0.171875
2.0389764,0.125,40,8,20736,24,0.203125
2.072102,0.125,40,10,20800,24,0.171875
2.103108,0.1171875,40,12,20864,24,0.09375
2.0871456,0.1171875,40,14,20928,24,0.140625
2.0436296,0.140625,41,2,21056,24,0.109375
2.0563302,0.140625,41,4,21120,24,0.234375
2.085778,0.140625,41,6,21184,24,0.140625
2.0731237,0.140625,41,8,21248,24,0.1875
2.0750637,0.140625,41,10,21312,24,0.1875
2.0417235,0.140625,41,12,21376,24,0.203125
2.079259,0.140625,41,14,21440,24,0.140625
2.0571551,0.140625,42,2,21568,24,0.21875
2.0161881,0.125,42,4,21632,24,0.21875
2.0909271,0.140625,42,6,21696,24,0.140625
2.0937004,0.140625,42,8,21760,24,0.125
2.0610027,0.140625,42,10,21824,24,0.09375
2.0668135,0.140625,42,12,21888,24,0.203125
2.0328104,0.140625,42,14,21952,24,0.234375
2.03173,0.140625,43,2,22080,24,0.203125
2.0854607,0.140625,43,4,22144,24,0.171875
2.04816,0.140625,43,6,22208,24,0.21875
2.0449386,0.140625,43,8,22272,24,0.140625
2.0581775,0.1171875,43,10,22336,24,0.21875
2.0633855,0.1171875,43,12,22400,24,0.125
2.100038,0.1171875,43,14,22464,24,0.0625
2.0388184,0.1171875,44,2,22592,24,0.203125
2.0425518,0.1171875,44,4,22656,24,0.234375
2.0553446,0.1171875,44,6,22720,24,0.15625
2.0498626,0.1171875,44,8,22784,24,0.1875
2.0635452,0.1171875,44,10,22848,24,0.140625
2.0803592,0.140625,44,12,22912,24,0.078125
2.0899262,0.140625,44,14,22976,24,0.171875
2.0860066,0.140625,45,2,23104,24,0.09375
2.0425308,0.140625,45,4,23168,24,0.140625
2.0836768,0.140625,45,6,23232,24,0.125
2.113649,0.140625,45,8,23296,24,0.09375
2.0453176,0.140625,45,10,23360,24,0.1875
1.9905429,0.140625,45,12,23424,24,0.296875
2.0583153,0.140625,45,14,23488,24,0.09375
2.0517597,0.140625,46,2,23616,24,0.1875
2.0523374,0.140625,46,4,23680,24,0.203125
2.0586176,0.140625,46,6,23744,24,0.1875
2.0586226,0.140625,46,8,23808,24,0.203125
2.093357,0.140625,46,10,23872,24,0.15625
2.0651932,0.140625,46,12,23936,24,0.125
2.0113153,0.140625,46,14,24000,24,0.1875
2.026897,0.140625,47,2,24128,24,0.171875
2.0699975,0.140625,47,4,24192,24,0.109375
2.08899,0.1171875,47,6,24256,24,0.15625
2.056037,0.1171875,47,8,24320,24,0.171875
2.0331569,0.1171875,47,10,24384,24,0.140625
2.022294,0.125,47,12,24448,24,0.171875
2.1208043,0.125,0,2,64,24,0.140625
2.167717,0.1328125,0,4,128,24,0.125
2.2273142,0.1171875,0,6,192,24,0.078125
2.131734,0.109375,0,8,256,24,0.1875
2.105473,0.109375,0,10,320,24,0.140625
2.1021397,0.140625,0,12,384,24,0.125
2.0932834,0.1328125,0,14,448,24,0.125
2.116715,0.125,1,2,576,24,0.15625
2.1625128,0.125,1,4,640,24,0.078125
2.0980544,0.1328125,1,6,704,24,0.109375
2.1220145,0.1484375,1,8,768,24,0.15625
2.1056929,0.15625,1,10,832,24,0.15625
2.1080763,0.1328125,1,12,896,24,0.109375
2.1517663,0.140625,1,14,960,24,0.125
2.0983377,0.140625,2,2,1088,24,0.125
2.0995107,0.140625,2,4,1152,24,0.15625
2.1234136,0.1484375,2,6,1216,24,0.171875
2.1192334,0.1484375,2,8,1280,24,0.109375
2.119687,0.15625,2,10,1344,24,0.125
2.0677052,0.15625,2,12,1408,24,0.140625
2.0405273,0.15625,2,14,1472,24,0.203125
2.1658216,0.1484375,3,2,1600,24,0.03125
2.0958028,0.1484375,3,4,1664,24,0.078125
2.0669105,0.140625,3,6,1728,24,0.109375
2.1162498,0.1328125,3,8,1792,24,0.109375
2.0630007,0.1328125,3,10,1856,24,0.1875
2.1433992,0.1328125,3,12,1920,24,0.078125
2.094133,0.1484375,3,14,1984,24,0.171875
2.063946,0.1484375,4,2,2112,24,0.15625
2.0339928,0.140625,4,4,2176,24,0.171875
2.088981,0.1328125,4,6,2240,24,0.109375
2.108428,0.140625,4,8,2304,24,0.140625
2.0783076,0.140625,4,10,2368,24,0.171875
2.0943048,0.140625,4,12,2432,24,0.09375
2.0672803,0.140625,4,14,2496,24,0.140625
2.0882971,0.140625,5,2,2624,24,0.0625
2.10149,0.1328125,5,4,2688,24,0.109375
2.1108875,0.1015625,5,6,2752,24,0.109375
2.055314,0.125,5,8,2816,24,0.171875
2.0805387,0.125,5,10,2880,24,0.140625
2.084062,0.125,5,12,2944,24,0.125
2.0769203,0.1328125,5,14,3008,24,0.09375
2.119618,0.1328125,6,2,3136,24,0.09375
2.0818222,0.1328125,6,4,3200,24,0.109375
2.0932205,0.1328125,6,6,3264,24,0.234375
2.0779085,0.140625,6,8,3328,24,0.203125
2.069841,0.15625,6,10,3392,24,0.140625
1.996799,0.1484375,6,12,3456,24,0.203125
2.0699682,0.15625,6,14,3520,24,0.109375
2.067358,0.140625,7,2,3648,24,0.15625
2.0622034,0.1484375,7,4,3712,24,0.15625
2.0786233,0.1484375,7,6,3776,24,0.109375
2.0925279,0.1328125,7,8,3840,24,0.125
2.0736632,0.1484375,7,10,3904,24,0.1875
2.091578,0.1328125,7,12,3968,24,0.15625
2.0905612,0.1328125,7,14,4032,24,0.140625
2.0552602,0.1171875,8,2,4160,24,0.1875
2.072963,0.140625,8,4,4224,24,0.125
2.0663009,0.1171875,8,6,4288,24,0.15625
2.0871491,0.125,8,8,4352,24,0.109375
2.1074867,0.1171875,8,10,4416,24,0.09375
2.0578814,0.125,8,12,4480,24,0.140625
2.088329,0.15625,8,14,4544,24,0.109375
2.0702834,0.1640625,9,2,4672,24,0.140625
2.05401,0.1640625,9,4,4736,24,0.125
2.0211716,0.1640625,9,6,4800,24,0.203125
2.0697985,0.15625,9,8,4864,24,0.1875
2.0469403,0.1796875,9,10,4928,24,0.203125
2.1314218,0.1796875,9,12,4992,24,0.046875
2.1203153,0.1640625,9,14,5056,24,0.109375
2.0437393,0.1640625,10,2,5184,24,0.140625
2.0724044,0.1640625,10,4,5248,24,0.15625
2.096607,0.1640625,10,6,5312,24,0.109375
2.076515,0.15625,10,8,5376,24,0.109375
2.0876243,0.1640625,10,10,5440,24,0.109375
2.0883565,0.15625,10,12,5504,24,0.09375
2.0848446,0.1015625,10,14,5568,24,0.0625
2.043505,0.1015625,11,2,5696,24,0.171875
2.0823145,0.1015625,11,4,5760,24,0.15625
