avg_loss,last_test,epoch,batch_idx,pres_num,maxn,train_perf
2.0840938,0.109375,11,6,5824,24,0.09375
2.0658512,0.125,11,8,5888,24,0.109375
2.0920596,0.109375,11,10,5952,24,0.078125
2.035333,0.125,11,12,6016,24,0.15625
2.0795245,0.1171875,11,14,6080,24,0.1875
2.0671306,0.0859375,12,2,6208,24,0.09375
2.00343,0.125,12,4,6272,24,0.3125
2.0874763,0.1484375,12,6,6336,24,0.109375
2.0758522,0.15625,12,8,6400,24,0.15625
2.0627556,0.1640625,12,10,6464,24,0.171875
2.0701084,0.1640625,12,12,6528,24,0.234375
2.1324482,0.15625,12,14,6592,24,0.078125
2.0530396,0.171875,13,2,6720,24,0.171875
2.0693233,0.1640625,13,4,6784,24,0.140625
2.0591521,0.1484375,13,6,6848,24,0.109375
2.0623398,0.1484375,13,8,6912,24,0.125
2.0836835,0.1328125,13,10,6976,24,0.078125
2.0347867,0.1328125,13,12,7040,24,0.140625
2.0755424,0.109375,13,14,7104,24,0.109375
2.0705433,0.140625,14,2,7232,24,0.140625
2.0444183,0.125,14,4,7296,24,0.15625
2.1035776,0.1484375,14,6,7360,24,0.09375
2.0531638,0.140625,14,8,7424,24,0.171875
2.096489,0.15625,14,10,7488,24,0.109375
2.0736618,0.1640625,14,12,7552,24,0.078125
2.0782104,0.1640625,14,14,7616,24,0.109375
2.0506892,0.1640625,15,2,7744,24,0.140625
2.0853524,0.1640625,15,4,7808,24,0.125
2.0743394,0.1640625,15,6,7872,24,0.1875
2.050261,0.15625,15,8,7936,24,0.15625
2.0485415,0.15625,15,10,8000,24,0.125
2.1162863,0.15625,15,12,8064,24,0.125
2.0931702,0.1484375,15,14,8128,24,0.0625
2.1033545,0.125,16,2,8256,24,0.09375
2.0321727,0.125,16,4,8320,24,0.21875
2.0785944,0.1328125,16,6,8384,24,0.140625
2.059907,0.1328125,16,8,8448,24,0.140625
2.0560985,0.1328125,16,10,8512,24,0.15625
2.0736365,0.1328125,16,12,8576,24,0.140625
2.0491085,0.125,16,14,8640,24,0.109375
2.0325265,0.1015625,17,2,8768,24,0.28125
2.110208,0.1171875,17,4,8832,24,0.125
2.0297017,0.125,17,6,8896,24,0.140625
2.0787811,0.1171875,17,8,8960,24,0.171875
2.0719717,0.125,17,10,9024,24,0.140625
2.0422182,0.1640625,17,12,9088,24,0.140625
2.103284,0.140625,17,14,9152,24,0.078125
2.0280404,0.1484375,18,2,9280,24,0.09375
2.0737767,0.1484375,18,4,9344,24,0.109375
2.0756655,0.1484375,18,6,9408,24,0.171875
2.0822864,0.140625,18,8,9472,24,0.109375
2.069078,0.140625,18,10,9536,24,0.15625
2.0633535,0.1484375,18,12,9600,24,0.15625
2.0924702,0.15625,18,14,9664,24,0.125
2.0727077,0.140625,19,2,9792,24,0.203125
2.0981011,0.15625,19,4,9856,24,0.1875
2.0743983,0.15625,19,6,9920,24,0.1875
2.046713,0.1640625,19,8,9984,24,0.15625
2.0709715,0.1640625,19,10,10048,24,0.1875
2.1000924,0.15625,19,12,10112,24,0.140625
2.035519,0.15625,19,14,10176,24,0.171875
2.1059191,0.1484375,20,2,10304,24,0.109375
2.0489316,0.1484375,20,4,10368,24,0.140625
2.0513933,0.140625,20,6,10432,24,0.1875
2.0682487,0.1328125,20,8,10496,24,0.109375
2.0709252,0.125,20,10,10560,24,0.125
2.0972514,0.125,20,12,10624,24,0.140625
2.0691798,0.109375,20,14,10688,24,0.109375
2.0822456,0.125,21,2,10816,24,0.109375
2.0663452,0.1328125,21,4,10880,24,0.15625
2.0575519,0.1171875,21,6,10944,24,0.140625
2.0972147,0.1171875,21,8,11008,24,0.109375
2.0846624,0.125,21,10,11072,24,0.09375
2.07876,0.1328125,21,12,11136,24,0.125
2.05513,0.15625,21,14,11200,24,0.203125
2.0601425,0.1484375,22,2,11328,24,0.15625
2.056461,0.15625,22,4,11392,24,0.15625
2.0809536,0.15625,22,6,11456,24,0.203125
2.0460143,0.15625,22,8,11520,24,0.15625
2.0524535,0.15625,22,10,11584,24,0.171875
2.0716772,0.15625,22,12,11648,24,0.203125
2.080215,0.171875,22,14,11712,24,0.109375
2.0275397,0.1640625,23,2,11840,24,0.203125
2.0399861,0.1484375,23,4,11904,24,0.15625
2.0854473,0.1484375,23,6,11968,24,0.125
2.0985456,0.1484375,23,8,12032,24,0.09375
2.057273,0.1640625,23,10,12096,24,0.140625
2.1056323,0.1640625,23,12,12160,24,0.125
2.0399508,0.15625,23,14,12224,24,0.15625
2.0541072,0.1875,24,2,12352,24,0.09375
2.07621,0.1484375,24,4,12416,24,0.125
2.0803056,0.15625,24,6,12480,24,0.09375
2.0814083,0.15625,24,8,12544,24,0.21875
2.0665994,0.1484375,24,10,12608,24,0.140625
2.1046662,0.1484375,24,12,12672,24,0.140625
2.0344403,0.1640625,24,14,12736,24,0.203125
2.0435739,0.125,25,2,12864,24,0.15625
2.1070867,0.140625,25,4,12928,24,0.109375
2.0455709,0.140625,25,6,12992,24,0.203125
2.0774732,0.1171875,25,8,13056,24,0.125
2.0584831,0.15625,25,10,13120,24,0.09375
2.0422354,0.1328125,25,12,13184,24,0.15625
2.0917995,0.15625,25,14,13248,24,0.09375
2.0911236,0.1484375,26,2,13376,24,0.078125
2.066409,0.1484375,26,4,13440,24,0.140625
2.064193,0.171875,26,6,13504,24,0.203125
2.043242,0.1640625,26,8,13568,24,0.140625
2.0873857,0.1875,26,10,13632,24,0.09375
2.0874262,0.15625,26,12,13696,24,0.078125
2.02453,0.1484375,26,14,13760,24,0.171875
2.0936003,0.171875,27,2,13888,24,0.15625
2.0674577,0.171875,27,4,13952,24,0.109375
2.061275,0.1640625,27,6,14016,24,0.171875
2.030045,0.1640625,27,8,14080,24,0.265625
2.0726209,0.1640625,27,10,14144,24,0.078125
2.0469213,0.171875,27,12,14208,24,0.125
2.077273,0.1796875,27,14,14272,24,0.140625
2.0975523,0.15625,28,2,14400,24,0.171875
2.075902,0.15625,28,4,14464,24,0.109375
2.0791047,0.15625,28,6,14528,24,0.125
2.052847,0.1484375,28,8,14592,24,0.125
2.0428767,0.1484375,28,10,14656,24,0.140625
2.0747035,0.140625,28,12,14720,24,0.140625
2.091958,0.1171875,28,14,14784,24,0.203125
2.0432448,0.1171875,29,2,14912,24,0.15625
2.067099,0.1171875,29,4,14976,24,0.125
2.0708952,0.109375,29,6,15040,24,0.1875
2.044761,0.109375,29,8,15104,24,0.1875
2.0680268,0.125,29,10,15168,24,0.15625
2.0813947,0.1328125,29,12,15232,24,0.09375
2.057705,0.125,29,14,15296,24,0.15625
2.0935254,0.140625,30,2,15424,24,0.140625
2.0705621,0.125,30,4,15488,24,0.15625
2.0376983,0.1640625,30,6,15552,24,0.21875
2.0708547,0.1640625,30,8,15616,24,0.171875
2.0632029,0.1640625,30,10,15680,24,0.109375
2.0302358,0.1640625,30,12,15744,24,0.1875
2.0412476,0.171875,30,14,15808,24,0.25
2.0337462,0.1484375,31,2,15936,24,0.109375
2.0609243,0.1484375,31,4,16000,24,0.15625
2.1060646,0.15625,31,6,16064,24,0.0625
2.034069,0.140625,31,8,16128,24,0.21875
2.0903473,0.1328125,31,10,16192,24,0.125
2.0710945,0.125,31,12,16256,24,0.046875
2.0774612,0.125,31,14,16320,24,0.140625
2.1092699,0.125,32,2,16448,24,0.125
2.086316,0.1640625,32,4,16512,24,0.21875
2.050222,0.15625,32,6,16576,24,0.15625
2.0581,0.1796875,32,8,16640,24,0.140625
2.0730977,0.1796875,32,10,16704,24,0.109375
2.048605,0.1796875,32,12,16768,24,0.125
2.0115032,0.1484375,32,14,16832,24,0.125
2.0263913,0.1484375,33,2,16960,24,0.203125
2.057056,0.15625,33,4,17024,24,0.171875
2.077444,0.15625,33,6,17088,24,0.203125
2.100606,0.15625,33,8,17152,24,0.09375
2.0664246,0.1640625,33,10,17216,24,0.171875
2.0724597,0.1640625,33,12,17280,24,0.1875
2.0670278,0.1640625,33,14,17344,24,0.078125
2.0498772,0.1640625,34,2,17472,24,0.15625
2.0640159,0.1484375,34,4,17536,24,0.171875
2.0920086,0.1484375,34,6,17600,24,0.109375
2.077665,0.1484375,34,8,17664,24,0.078125
2.09607,0.1328125,34,10,17728,24,0.109375
2.0868828,0.1328125,34,12,17792,24,0.140625
2.0024834,0.1171875,34,14,17856,24,0.21875
2.1028407,0.1484375,35,2,17984,24,0.125
2.0848432,0.1484375,35,4,18048,24,0.1875
2.052176,0.15625,35,6,18112,24,0.25
2.0658367,0.1484375,35,8,18176,24,0.140625
2.0668669,0.140625,35,10,18240,24,0.15625
2.0796041,0.1328125,35,12,18304,24,0.109375
2.017158,0.140625,35,14,18368,24,0.140625
2.0562725,0.09375,36,2,18496,24,0.15625
2.073944,0.1015625,36,4,18560,24,0.140625
2.0241907,0.09375,36,6,18624,24,0.140625
2.0451913,0.1015625,36,8,18688,24,0.109375
2.0634744,0.109375,36,10,18752,24,0.109375
2.0758138,0.1484375,36,12,18816,24,0.078125
2.069049,0.1484375,36,14,18880,24,0.171875
2.0343323,0.1484375,37,2,19008,24,0.171875
2.0481892,0.1484375,37,4,19072,24,0.109375
2.0567136,0.1484375,37,6,19136,24,0.203125
2.0462103,0.15625,37,8,19200,24,0.1875
2.0517998,0.1484375,37,10,19264,24,0.140625
2.0877,0.1484375,37,12,19328,24,0.21875
2.059509,0.1328125,37,14,19392,24,0.1875
2.0395064,0.1484375,38,2,19520,24,0.1875
2.040655,0.15625,38,4,19584,24,0.21875
1.9961735,0.140625,38,6,19648,24,0.1875
2.0645962,0.140625,38,8,19712,24,0.171875
2.0401013,0.1484375,38,10,19776,24,0.171875
2.0768178,0.15625,38,12,19840,24,0.125
2.0942557,0.1484375,38,14,19904,24,0.125
2.0472705,0.15625,39,2,20032,24,0.125
2.0477567,0.15625,39,4,20096,24,0.109375
2.1053662,0.1640625,39,6,20160,24,0.15625
2.047452,0.171875,39,8,20224,24,0.171875
2.070364,0.171875,39,10,20288,24,0.15625
2.0392346,0.171875,39,12,20352,24,0.140625
2.0833998,0.171875,39,14,20416,24,0.109375
2.0511925,0.1484375,40,2,20544,24,0.109375
2.037025,0.1640625,40,4,20608,24,0.21875
2.0921016,0.1796875,40,6,20672,24,0.15625
2.0466537,0.1796875,40,8,20736,24,0.171875
2.0787096,0.15625,40,10,20800,24,0.140625
2.0251417,0.15625,40,12,20864,24,0.15625
2.0870328,0.140625,40,14,20928,24,0.125
2.055945,0.1328125,41,2,21056,24,0.15625
2.0679436,0.125,41,4,21120,24,0.234375
2.067124,0.125,41,6,21184,24,0.15625
2.0654478,0.125,41,8,21248,24,0.15625
2.0547566,0.125,41,10,21312,24,0.15625
2.0591621,0.1640625,41,12,21376,24,0.21875
2.0494661,0.1640625,41,14,21440,24,0.203125
2.050726,0.1484375,42,2,21568,24,0.171875
2.053326,0.15625,42,4,21632,24,0.25
2.0667162,0.15625,42,6,21696,24,0.140625
2.016116,0.15625,42,8,21760,24,0.234375
2.1040401,0.1484375,42,10,21824,24,0.0625
2.087511,0.140625,42,12,21888,24,0.15625
2.0742283,0.15625,42,14,21952,24,0.203125
2.0225172,0.15625,43,2,22080,24,0.203125
2.0367513,0.15625,43,4,22144,24,0.15625
2.1534023,0.140625,43,6,22208,24,0.046875
2.0489182,0.1484375,43,8,22272,24,0.171875
2.073427,0.15625,43,10,22336,24,0.140625
2.0169349,0.1484375,43,12,22400,24,0.234375
2.0403652,0.171875,43,14,22464,24,0.1875
2.0965846,0.140625,44,2,22592,24,0.140625
2.039384,0.09375,44,4,22656,24,0.21875
2.0615373,0.140625,44,6,22720,24,0.203125
2.0536985,0.1484375,44,8,22784,24,0.109375
2.0500526,0.1484375,44,10,22848,24,0.1875
2.026701,0.15625,44,12,22912,24,0.234375
2.0492558,0.15625,44,14,22976,24,0.171875
2.0379057,0.1640625,45,2,23104,24,0.21875
2.036849,0.171875,45,4,23168,24,0.1875
2.1207075,0.1796875,45,6,23232,24,0.078125
2.0683146,0.171875,45,8,23296,24,0.109375
2.0693722,0.1796875,45,10,23360,24,0.125
2.0538807,0.140625,45,12,23424,24,0.15625
2.0828147,0.1328125,45,14,23488,24,0.109375
2.0640025,0.1328125,46,2,23616,24,0.078125
2.0798855,0.171875,46,4,23680,24,0.09375
2.0524435,0.15625,46,6,23744,24,0.140625
2.045096,0.15625,46,8,23808,24,0.125
2.0756521,0.1484375,46,10,23872,24,0.125
2.070699,0.1953125,46,12,23936,24,0.109375
2.0556524,0.1875,46,14,24000,24,0.125
2.0326705,0.2109375,47,2,24128,24,0.21875
2.041002,0.203125,47,4,24192,24,0.109375
2.043561,0.1875,47,6,24256,24,0.21875
2.1297622,0.1796875,47,8,24320,24,0.03125
2.0128083,0.171875,47,10,24384,24,0.171875
2.0748012,0.171875,47,12,24448,24,0.171875
2.0994086,0.1875,47,14,24512,24,0.046875
2.0895133,0.1875,48,2,24640,24,0.109375
2.0712724,0.1953125,48,4,24704,24,0.171875
2.068976,0.1953125,48,6,24768,24,0.15625
2.0242777,0.1953125,48,8,24832,24,0.1875
2.0548263,0.171875,48,10,24896,24,0.109375
2.033864,0.1640625,48,12,24960,24,0.234375
2.0465834,0.1875,48,14,25024,24,0.203125
2.0651486,0.1875,49,2,25152,24,0.140625
2.0024886,0.1875,49,4,25216,24,0.28125
2.0475545,0.1953125,49,6,25280,24,0.171875
2.03112,0.203125,49,8,25344,24,0.25
2.0662332,0.203125,49,10,25408,24,0.15625
2.0263963,0.1796875,49,12,25472,24,0.15625
2.0730424,0.1640625,49,14,25536,24,0.1875
2.041545,0.1484375,50,2,25664,24,0.1875
2.0409422,0.15625,50,4,25728,24,0.265625
2.085008,0.15625,50,6,25792,24,0.203125
2.0524364,0.15625,50,8,25856,24,0.140625
2.0259094,0.15625,50,10,25920,24,0.25
2.0521894,0.1484375,50,12,25984,24,0.109375
2.0801768,0.1328125,50,14,26048,24,0.140625
2.056851,0.15625,51,2,26176,24,0.203125
2.0991917,0.125,51,4,26240,24,0.078125
2.0548692,0.125,51,6,26304,24,0.109375
2.0331213,0.1328125,51,8,26368,24,0.1875
2.0939803,0.1796875,51,10,26432,24,0.140625
2.0726075,0.1875,51,12,26496,24,0.140625
2.023779,0.1875,51,14,26560,24,0.203125
2.053051,0.15625,52,2,26688,24,0.203125
2.0558524,0.1484375,52,4,26752,24,0.15625
2.035843,0.1328125,52,6,26816,24,0.21875
2.048717,0.1328125,52,8,26880,24,0.1875
2.1124563,0.1328125,52,10,26944,24,0.0625
2.0550427,0.1328125,52,12,27008,24,0.140625
2.0291846,0.140625,52,14,27072,24,0.125
2.0386875,0.15625,53,2,27200,24,0.125
2.0477378,0.1640625,53,4,27264,24,0.15625
2.0632005,0.1796875,53,6,27328,24,0.125
2.0168834,0.1796875,53,8,27392,24,0.234375
2.0852618,0.1640625,53,10,27456,24,0.0625
2.0409846,0.1875,53,12,27520,24,0.234375
2.1302295,0.1796875,53,14,27584,24,0.09375
2.046435,0.1875,54,2,27712,24,0.1875
1.9945358,0.15625,54,4,27776,24,0.203125
2.0360625,0.15625,54,6,27840,24,0.1875
2.0716972,0.140625,54,8,27904,24,0.15625
2.1148722,0.1328125,54,10,27968,24,0.078125
2.01777,0.140625,54,12,28032,24,0.28125
2.074709,0.140625,54,14,28096,24,0.15625
2.0416684,0.15625,55,2,28224,24,0.125
2.0716815,0.1640625,55,4,28288,24,0.140625
2.0605125,0.15625,55,6,28352,24,0.09375
2.0372643,0.1640625,55,8,28416,24,0.171875
2.1042895,0.1484375,55,10,28480,24,0.140625
2.0597837,0.1484375,55,12,28544,24,0.171875
2.0296211,0.1484375,55,14,28608,24,0.15625
2.0240316,0.15625,56,2,28736,24,0.21875
2.0773816,0.15625,56,4,28800,24,0.125
2.0276413,0.1484375,56,6,28864,24,0.171875
2.0450194,0.15625,56,8,28928,24,0.15625
2.0738888,0.1796875,56,10,28992,24,0.09375
2.055961,0.171875,56,12,29056,24,0.15625
2.053773,0.171875,56,14,29120,24,0.1875
2.0515332,0.1875,57,2,29248,24,0.109375
2.0759134,0.1484375,57,4,29312,24,0.28125
2.1005745,0.140625,57,6,29376,24,0.171875
2.066194,0.140625,57,8,29440,24,0.15625
2.0721984,0.1640625,57,10,29504,24,0.078125
2.0518584,0.1640625,57,12,29568,24,0.140625
2.0462842,0.15625,57,14,29632,24,0.171875
2.0267534,0.1640625,58,2,29760,24,0.21875
2.0094302,0.140625,58,4,29824,24,0.234375
2.0608246,0.1484375,58,6,29888,24,0.125
2.0730658,0.15625,58,8,29952,24,0.140625
2.102423,0.15625,58,10,30016,24,0.09375
2.06038,0.15625,58,12,30080,24,0.109375
2.0857277,0.1640625,58,14,30144,24,0.140625
2.0341153,0.140625,59,2,30272,24,0.21875
2.0646074,0.140625,59,4,30336,24,0.171875
2.0920362,0.1328125,59,6,30400,24,0.203125
2.061997,0.140625,59,8,30464,24,0.15625
2.0383015,0.1328125,59,10,30528,24,0.171875
2.075151,0.140625,59,12,30592,24,0.140625
2.0271916,0.140625,59,14,30656,24,0.15625
2.1563506,0.1328125,0,2,64,24,0.125
2.0909383,0.109375,0,4,128,24,0.15625
2.2017186,0.09375,0,6,192,24,0.09375
2.2234397,0.09375,0,8,256,24,0.109375
2.161425,0.09375,0,10,320,24,0.109375
2.1526155,0.09375,0,12,384,24,0.140625
2.114413,0.078125,0,14,448,24,0.171875
2.1482162,0.1171875,1,2,576,24,0.109375
2.1189628,0.1171875,1,4,640,24,0.140625
2.0734305,0.125,1,6,704,24,0.15625
2.1660285,0.125,1,8,768,24,0.0625
2.1408398,0.1171875,1,10,832,24,0.15625
2.1254237,0.1171875,1,12,896,24,0.140625
2.1309292,0.1171875,1,14,960,24,0.140625
2.1481364,0.1328125,2,2,1088,24,0.078125
2.0979784,0.125,2,4,1152,24,0.15625
2.0746326,0.125,2,6,1216,24,0.125
2.0685613,0.1328125,2,8,1280,24,0.140625
2.028327,0.125,2,10,1344,24,0.1875
2.0549264,0.125,2,12,1408,24,0.15625
2.0767927,0.109375,2,14,1472,24,0.125
2.0626717,0.1171875,3,2,1600,24,0.171875
2.1443772,0.1171875,3,4,1664,24,0.09375
2.0984032,0.109375,3,6,1728,24,0.09375
2.1271513,0.125,3,8,1792,24,0.140625
2.0998874,0.109375,3,10,1856,24,0.203125
2.091265,0.1015625,3,12,1920,24,0.0625
2.1451087,0.1015625,3,14,1984,24,0.046875
2.085886,0.125,4,2,2112,24,0.09375
2.083609,0.125,4,4,2176,24,0.140625
2.0894718,0.125,4,6,2240,24,0.15625
2.073824,0.1015625,4,8,2304,24,0.109375
2.0802507,0.1015625,4,10,2368,24,0.140625
2.128618,0.1015625,4,12,2432,24,0.109375
2.0454984,0.109375,4,14,2496,24,0.109375
2.0835087,0.078125,5,2,2624,24,0.140625
2.0755432,0.109375,5,4,2688,24,0.1875
2.0534139,0.0625,5,6,2752,24,0.171875
2.1061692,0.09375,5,8,2816,24,0.078125
2.134458,0.1015625,5,10,2880,24,0.078125
2.0935173,0.1015625,5,12,2944,24,0.125
2.1007376,0.1015625,5,14,3008,24,0.140625
2.0766487,0.109375,6,2,3136,24,0.109375
2.0847757,0.109375,6,4,3200,24,0.125
2.054547,0.1015625,6,6,3264,24,0.1875
2.090794,0.1015625,6,8,3328,24,0.171875
2.1280332,0.109375,6,10,3392,24,0.09375
2.1318893,0.109375,6,12,3456,24,0.125
2.055019,0.1015625,6,14,3520,24,0.1875
2.0928652,0.1015625,7,2,3648,24,0.0625
2.1243353,0.1015625,7,4,3712,24,0.109375
2.0940914,0.109375,7,6,3776,24,0.15625
2.0795934,0.09375,7,8,3840,24,0.03125
2.0485144,0.1015625,7,10,3904,24,0.09375
2.0773382,0.09375,7,12,3968,24,0.109375
2.0702815,0.09375,7,14,4032,24,0.203125
2.0637736,0.0859375,8,2,4160,24,0.15625
2.0760767,0.09375,8,4,4224,24,0.15625
2.0344923,0.09375,8,6,4288,24,0.125
2.0798874,0.0859375,8,8,4352,24,0.09375
2.0619376,0.0859375,8,10,4416,24,0.171875
2.0681105,0.09375,8,12,4480,24,0.171875
2.1084347,0.0859375,8,14,4544,24,0.109375
