avg_loss,last_test,epoch,batch_idx,pres_num,maxn,train_perf
2.0634763,0.09375,9,2,4672,24,0.203125
2.0504959,0.09375,9,4,4736,24,0.21875
2.0535812,0.109375,9,6,4800,24,0.1875
2.0637064,0.109375,9,8,4864,24,0.125
2.0584626,0.1015625,9,10,4928,24,0.1875
2.0838218,0.109375,9,12,4992,24,0.140625
2.0961828,0.109375,9,14,5056,24,0.171875
2.0531254,0.09375,10,2,5184,24,0.1875
2.0962024,0.1015625,10,4,5248,24,0.125
2.0869465,0.0859375,10,6,5312,24,0.09375
2.0762992,0.109375,10,8,5376,24,0.125
2.0984318,0.1171875,10,10,5440,24,0.171875
2.090265,0.1015625,10,12,5504,24,0.109375
2.0556936,0.09375,10,14,5568,24,0.28125
2.0660987,0.0859375,11,2,5696,24,0.21875
2.071498,0.0859375,11,4,5760,24,0.1875
2.0689247,0.078125,11,6,5824,24,0.15625
2.0647483,0.078125,11,8,5888,24,0.171875
2.069663,0.0703125,11,10,5952,24,0.109375
2.0356793,0.09375,11,12,6016,24,0.25
2.0739021,0.0703125,11,14,6080,24,0.140625
2.0439343,0.0859375,12,2,6208,24,0.15625
2.0605242,0.09375,12,4,6272,24,0.171875
2.0575075,0.09375,12,6,6336,24,0.21875
2.0785444,0.09375,12,8,6400,24,0.15625
2.072854,0.09375,12,10,6464,24,0.140625
2.1024394,0.09375,12,12,6528,24,0.09375
2.0906358,0.09375,12,14,6592,24,0.09375
2.0720353,0.09375,13,2,6720,24,0.15625
2.0669127,0.0859375,13,4,6784,24,0.171875
2.0903106,0.0859375,13,6,6848,24,0.09375
2.1001024,0.0859375,13,8,6912,24,0.140625
2.0470324,0.0859375,13,10,6976,24,0.125
2.0740361,0.0859375,13,12,7040,24,0.1875
2.0909085,0.09375,13,14,7104,24,0.125
2.0660949,0.0859375,14,2,7232,24,0.125
2.0667396,0.09375,14,4,7296,24,0.140625
2.0751433,0.1015625,14,6,7360,24,0.109375
2.0683634,0.1015625,14,8,7424,24,0.125
2.1076953,0.1015625,14,10,7488,24,0.09375
2.065888,0.1015625,14,12,7552,24,0.171875
2.0643463,0.1015625,14,14,7616,24,0.1875
2.0551157,0.09375,15,2,7744,24,0.21875
2.0926924,0.09375,15,4,7808,24,0.140625
2.0871444,0.1015625,15,6,7872,24,0.109375
2.0565104,0.1015625,15,8,7936,24,0.1875
2.083456,0.078125,15,10,8000,24,0.140625
2.0672305,0.0703125,15,12,8064,24,0.171875
2.0463123,0.0703125,15,14,8128,24,0.1875
2.0515633,0.078125,16,2,8256,24,0.15625
2.0666199,0.0703125,16,4,8320,24,0.15625
2.0840502,0.078125,16,6,8384,24,0.09375
2.1034627,0.078125,16,8,8448,24,0.09375
2.0679538,0.0625,16,10,8512,24,0.109375
2.0751634,0.0703125,16,12,8576,24,0.125
2.0969524,0.078125,16,14,8640,24,0.140625
2.0747132,0.0859375,17,2,8768,24,0.125
2.0667129,0.0859375,17,4,8832,24,0.15625
2.0576854,0.0703125,17,6,8896,24,0.1875
2.0447984,0.0703125,17,8,8960,24,0.125
2.09166,0.0625,17,10,9024,24,0.15625
2.0789638,0.0703125,17,12,9088,24,0.125
2.098517,0.078125,17,14,9152,24,0.125
2.073524,0.078125,18,2,9280,24,0.1875
2.067134,0.0703125,18,4,9344,24,0.15625
2.0449538,0.0859375,18,6,9408,24,0.125
2.0498717,0.0859375,18,8,9472,24,0.171875
2.0755463,0.0859375,18,10,9536,24,0.109375
2.0821896,0.078125,18,12,9600,24,0.09375
2.0680904,0.0859375,18,14,9664,24,0.15625
2.0586424,0.09375,19,2,9792,24,0.1875
2.085526,0.09375,19,4,9856,24,0.140625
2.0681028,0.09375,19,6,9920,24,0.171875
2.0828147,0.0859375,19,8,9984,24,0.109375
2.085865,0.109375,19,10,10048,24,0.09375
2.0975168,0.125,19,12,10112,24,0.125
2.0702705,0.1171875,19,14,10176,24,0.140625
2.068407,0.1015625,20,2,10304,24,0.125
2.0494342,0.1015625,20,4,10368,24,0.203125
2.0596256,0.109375,20,6,10432,24,0.09375
2.0800676,0.109375,20,8,10496,24,0.1875
2.1013272,0.109375,20,10,10560,24,0.125
2.1083894,0.09375,20,12,10624,24,0.125
2.012198,0.0859375,20,14,10688,24,0.234375
2.0380478,0.0859375,21,2,10816,24,0.171875
2.0993176,0.0859375,21,4,10880,24,0.125
2.0588598,0.0703125,21,6,10944,24,0.109375
2.0588145,0.0859375,21,8,11008,24,0.1875
2.0785508,0.078125,21,10,11072,24,0.15625
2.0587845,0.1015625,21,12,11136,24,0.140625
2.1092005,0.09375,21,14,11200,24,0.0625
2.0320437,0.0859375,22,2,11328,24,0.203125
2.0806828,0.0859375,22,4,11392,24,0.125
2.1096003,0.0859375,22,6,11456,24,0.125
2.0666976,0.09375,22,8,11520,24,0.171875
2.021655,0.1015625,22,10,11584,24,0.328125
2.0875115,0.0703125,22,12,11648,24,0.125
2.0819507,0.078125,22,14,11712,24,0.21875
2.0737505,0.078125,23,2,11840,24,0.140625
2.03634,0.0859375,23,4,11904,24,0.234375
2.0625904,0.0859375,23,6,11968,24,0.109375
2.0691614,0.0859375,23,8,12032,24,0.125
2.0741324,0.078125,23,10,12096,24,0.15625
2.0473466,0.078125,23,12,12160,24,0.15625
2.083449,0.078125,23,14,12224,24,0.109375
2.1023068,0.0859375,24,2,12352,24,0.109375
2.068593,0.0859375,24,4,12416,24,0.1875
2.0470767,0.078125,24,6,12480,24,0.203125
2.0577197,0.078125,24,8,12544,24,0.171875
2.0584002,0.0859375,24,10,12608,24,0.203125
2.0989676,0.09375,24,12,12672,24,0.140625
2.0532792,0.09375,24,14,12736,24,0.203125
2.0504296,0.09375,25,2,12864,24,0.125
2.0687442,0.078125,25,4,12928,24,0.171875
2.0167274,0.078125,25,6,12992,24,0.21875
2.0879512,0.0703125,25,8,13056,24,0.109375
2.0676656,0.0625,25,10,13120,24,0.15625
2.0537505,0.0703125,25,12,13184,24,0.203125
2.0600085,0.078125,25,14,13248,24,0.1875
2.0859623,0.0703125,26,2,13376,24,0.15625
2.0532346,0.078125,26,4,13440,24,0.15625
2.056827,0.078125,26,6,13504,24,0.140625
2.0757961,0.078125,26,8,13568,24,0.1875
2.0440626,0.078125,26,10,13632,24,0.1875
2.0628958,0.0859375,26,12,13696,24,0.171875
2.0922596,0.078125,26,14,13760,24,0.09375
2.0676486,0.0859375,27,2,13888,24,0.125
2.079596,0.09375,27,4,13952,24,0.109375
2.038065,0.109375,27,6,14016,24,0.1875
2.0874903,0.109375,27,8,14080,24,0.078125
2.0596185,0.109375,27,10,14144,24,0.234375
2.0528574,0.1015625,27,12,14208,24,0.15625
2.083456,0.1015625,27,14,14272,24,0.140625
2.0722034,0.09375,28,2,14400,24,0.140625
2.0377588,0.078125,28,4,14464,24,0.21875
2.0653346,0.078125,28,6,14528,24,0.15625
2.0534754,0.09375,28,8,14592,24,0.140625
2.087062,0.0625,28,10,14656,24,0.109375
2.0741715,0.0859375,28,12,14720,24,0.125
2.087782,0.0703125,28,14,14784,24,0.09375
1.9957275,0.078125,29,2,14912,24,0.296875
2.0537338,0.0703125,29,4,14976,24,0.140625
2.0893373,0.078125,29,6,15040,24,0.125
2.069677,0.0703125,29,8,15104,24,0.15625
2.0860443,0.0625,29,10,15168,24,0.140625
2.0784593,0.0703125,29,12,15232,24,0.125
2.0592098,0.0625,29,14,15296,24,0.21875
2.0415683,0.0859375,30,2,15424,24,0.1875
2.0467,0.0703125,30,4,15488,24,0.1875
2.0490541,0.0703125,30,6,15552,24,0.140625
2.040876,0.0703125,30,8,15616,24,0.140625
2.139164,0.0703125,30,10,15680,24,0.09375
2.0777316,0.0703125,30,12,15744,24,0.203125
2.0363035,0.078125,30,14,15808,24,0.140625
2.0522063,0.0703125,31,2,15936,24,0.15625
2.0833747,0.078125,31,4,16000,24,0.09375
2.0723705,0.0703125,31,6,16064,24,0.234375
2.083974,0.0625,31,8,16128,24,0.109375
2.052167,0.1015625,31,10,16192,24,0.203125
2.082856,0.109375,31,12,16256,24,0.140625
2.0494058,0.078125,31,14,16320,24,0.171875
2.0816112,0.078125,32,2,16448,24,0.15625
2.0566494,0.0703125,32,4,16512,24,0.203125
2.0266876,0.078125,32,6,16576,24,0.203125
2.0624518,0.0625,32,8,16640,24,0.15625
2.092414,0.0546875,32,10,16704,24,0.078125
2.110961,0.0625,32,12,16768,24,0.078125
2.065054,0.0625,32,14,16832,24,0.09375
2.0829315,0.0625,33,2,16960,24,0.140625
2.0693107,0.0625,33,4,17024,24,0.125
2.0651035,0.078125,33,6,17088,24,0.203125
2.0532146,0.0546875,33,8,17152,24,0.265625
2.07234,0.0703125,33,10,17216,24,0.1875
2.0771914,0.0703125,33,12,17280,24,0.140625
2.077233,0.0625,33,14,17344,24,0.09375
2.0387843,0.0859375,34,2,17472,24,0.171875
2.0755024,0.0859375,34,4,17536,24,0.203125
2.086158,0.1015625,34,6,17600,24,0.078125
2.0743918,0.1015625,34,8,17664,24,0.171875
2.098325,0.09375,34,10,17728,24,0.109375
2.0383089,0.09375,34,12,17792,24,0.21875
2.0785193,0.0859375,34,14,17856,24,0.109375
2.0620768,0.0859375,35,2,17984,24,0.140625
2.06914,0.0703125,35,4,18048,24,0.15625
2.0478244,0.0625,35,6,18112,24,0.09375
2.0846214,0.109375,35,8,18176,24,0.09375
2.0646558,0.109375,35,10,18240,24,0.15625
2.0913322,0.109375,35,12,18304,24,0.09375
2.0711899,0.1171875,35,14,18368,24,0.171875
2.0433662,0.1171875,36,2,18496,24,0.171875
2.0591874,0.1015625,36,4,18560,24,0.15625
2.0612621,0.0703125,36,6,18624,24,0.171875
2.0671558,0.0859375,36,8,18688,24,0.09375
2.070126,0.09375,36,10,18752,24,0.171875
2.0692139,0.0703125,36,12,18816,24,0.09375
2.0752304,0.0859375,36,14,18880,24,0.171875
2.0599856,0.0546875,37,2,19008,24,0.15625
2.0578065,0.0546875,37,4,19072,24,0.203125
2.0816128,0.0546875,37,6,19136,24,0.109375
2.0750673,0.0546875,37,8,19200,24,0.15625
2.0629232,0.0546875,37,10,19264,24,0.234375
2.0660863,0.0625,37,12,19328,24,0.1875
2.0377865,0.0625,37,14,19392,24,0.234375
2.0740423,0.0703125,38,2,19520,24,0.125
2.084164,0.0859375,38,4,19584,24,0.046875
2.0561,0.078125,38,6,19648,24,0.171875
2.0853233,0.1015625,38,8,19712,24,0.109375
2.0736408,0.0859375,38,10,19776,24,0.125
2.021196,0.1171875,38,12,19840,24,0.171875
2.0672183,0.078125,38,14,19904,24,0.1875
2.106022,0.1015625,39,2,20032,24,0.09375
2.0323257,0.1015625,39,4,20096,24,0.171875
2.0705526,0.0859375,39,6,20160,24,0.09375
2.0498836,0.0859375,39,8,20224,24,0.1875
2.08397,0.0859375,39,10,20288,24,0.140625
2.058125,0.0703125,39,12,20352,24,0.078125
2.0799296,0.0859375,39,14,20416,24,0.140625
2.0537047,0.09375,40,2,20544,24,0.125
2.0711555,0.0859375,40,4,20608,24,0.1875
2.0691946,0.0703125,40,6,20672,24,0.109375
2.0715947,0.0546875,40,8,20736,24,0.15625
2.070257,0.0625,40,10,20800,24,0.046875
2.039048,0.0625,40,12,20864,24,0.203125
2.037846,0.0625,40,14,20928,24,0.140625
2.0599585,0.0625,41,2,21056,24,0.15625
2.0625832,0.0625,41,4,21120,24,0.15625
2.0418835,0.0859375,41,6,21184,24,0.171875
2.0838537,0.0859375,41,8,21248,24,0.109375
2.1016994,0.0703125,41,10,21312,24,0.09375
2.0357242,0.09375,41,12,21376,24,0.203125
2.0659716,0.078125,41,14,21440,24,0.140625
2.0771458,0.0859375,42,2,21568,24,0.15625
2.081348,0.078125,42,4,21632,24,0.15625
2.0915341,0.0859375,42,6,21696,24,0.125
2.04525,0.078125,42,8,21760,24,0.15625
2.0941944,0.0703125,42,10,21824,24,0.09375
2.1850457,0.1171875,0,2,64,24,0.0625
2.2381258,0.1484375,0,4,128,24,0.0625
2.1671948,0.1484375,0,6,192,24,0.125
2.184413,0.125,0,8,256,24,0.125
2.0963106,0.125,0,10,320,24,0.15625
2.1700668,0.125,0,12,384,24,0.078125
2.158959,0.1171875,0,14,448,24,0.09375
2.1283107,0.125,1,2,576,24,0.125
2.1421764,0.109375,1,4,640,24,0.1875
2.082179,0.09375,1,6,704,24,0.1875
2.102879,0.109375,1,8,768,24,0.078125
2.1203818,0.109375,1,10,832,24,0.109375
2.0617652,0.1015625,1,12,896,24,0.1875
2.1310048,0.125,1,14,960,24,0.140625
2.08007,0.109375,2,2,1088,24,0.15625
2.068423,0.109375,2,4,1152,24,0.109375
2.0692697,0.109375,2,6,1216,24,0.140625
2.1236858,0.1015625,2,8,1280,24,0.125
2.125165,0.1015625,2,10,1344,24,0.109375
2.0398288,0.09375,2,12,1408,24,0.203125
2.045815,0.1015625,2,14,1472,24,0.140625
2.0610628,0.125,3,2,1600,24,0.171875
2.0916052,0.1484375,3,4,1664,24,0.203125
2.1655135,0.1328125,3,6,1728,24,0.078125
2.1520662,0.1328125,3,8,1792,24,0.109375
2.0747027,0.140625,3,10,1856,24,0.09375
2.1186996,0.1328125,3,12,1920,24,0.140625
2.1133657,0.125,3,14,1984,24,0.125
2.0598547,0.109375,4,2,2112,24,0.171875
2.0771542,0.125,4,4,2176,24,0.1875
2.0628877,0.125,4,6,2240,24,0.125
2.1215844,0.125,4,8,2304,24,0.140625
2.071403,0.125,4,10,2368,24,0.09375
2.111685,0.125,4,12,2432,24,0.15625
2.0783062,0.125,4,14,2496,24,0.15625
2.0464628,0.109375,5,2,2624,24,0.171875
2.046814,0.1015625,5,4,2688,24,0.15625
2.0916092,0.1015625,5,6,2752,24,0.15625
2.0846407,0.125,5,8,2816,24,0.09375
2.1094089,0.125,5,10,2880,24,0.078125
2.092375,0.1171875,5,12,2944,24,0.109375
2.0101836,0.1171875,5,14,3008,24,0.265625
2.0849357,0.109375,6,2,3136,24,0.09375
2.0577798,0.109375,6,4,3200,24,0.171875
2.0673785,0.1015625,6,6,3264,24,0.109375
2.0323472,0.109375,6,8,3328,24,0.140625
2.1406772,0.09375,6,10,3392,24,0.046875
2.0359802,0.1015625,6,12,3456,24,0.1875
2.1094038,0.109375,6,14,3520,24,0.09375
2.0458567,0.125,7,2,3648,24,0.203125
2.0667317,0.125,7,4,3712,24,0.109375
2.0580876,0.125,7,6,3776,24,0.203125
2.0431266,0.125,7,8,3840,24,0.21875
2.0502086,0.125,7,10,3904,24,0.078125
2.093545,0.1171875,7,12,3968,24,0.078125
2.0740392,0.125,7,14,4032,24,0.140625
2.048614,0.125,8,2,4160,24,0.203125
2.069267,0.125,8,4,4224,24,0.140625
2.034054,0.09375,8,6,4288,24,0.1875
2.0615268,0.1015625,8,8,4352,24,0.109375
2.0504549,0.1015625,8,10,4416,24,0.140625
2.0851316,0.1015625,8,12,4480,24,0.140625
2.0336747,0.1015625,8,14,4544,24,0.21875
2.0343978,0.1015625,9,2,4672,24,0.140625
2.0144246,0.1015625,9,4,4736,24,0.203125
2.047602,0.1015625,9,6,4800,24,0.203125
2.0536304,0.1015625,9,8,4864,24,0.171875
2.085437,0.109375,9,10,4928,24,0.171875
2.1062784,0.109375,9,12,4992,24,0.125
2.05544,0.1015625,9,14,5056,24,0.171875
2.0737123,0.1015625,10,2,5184,24,0.171875
2.083876,0.1015625,10,4,5248,24,0.09375
2.073791,0.1015625,10,6,5312,24,0.15625
2.065917,0.1015625,10,8,5376,24,0.140625
2.056542,0.1015625,10,10,5440,24,0.125
2.0356178,0.1015625,10,12,5504,24,0.203125
2.1206484,0.1015625,10,14,5568,24,0.0625
2.0659888,0.140625,11,2,5696,24,0.1875
2.1227775,0.1328125,11,4,5760,24,0.15625
1.978903,0.125,11,6,5824,24,0.234375
2.1003642,0.125,11,8,5888,24,0.140625
2.084344,0.125,11,10,5952,24,0.125
2.0554543,0.125,11,12,6016,24,0.109375
2.059113,0.125,11,14,6080,24,0.09375
2.0651221,0.09375,12,2,6208,24,0.125
2.125529,0.09375,12,4,6272,24,0.078125
2.024157,0.125,12,6,6336,24,0.203125
2.0677738,0.1015625,12,8,6400,24,0.125
2.0848072,0.1015625,12,10,6464,24,0.125
2.0550582,0.1015625,12,12,6528,24,0.1875
2.0418868,0.1015625,12,14,6592,24,0.125
2.1099248,0.1015625,13,2,6720,24,0.15625
2.0474706,0.109375,13,4,6784,24,0.15625
2.096609,0.109375,13,6,6848,24,0.09375
2.0665884,0.1171875,13,8,6912,24,0.140625
2.079502,0.1171875,13,10,6976,24,0.15625
1.9999707,0.1328125,13,12,7040,24,0.25
2.0709507,0.1015625,13,14,7104,24,0.125
2.0693042,0.09375,14,2,7232,24,0.109375
2.0887382,0.078125,14,4,7296,24,0.09375
2.0797477,0.1171875,14,6,7360,24,0.171875
2.051762,0.09375,14,8,7424,24,0.234375
2.0837252,0.09375,14,10,7488,24,0.109375
2.0874298,0.0703125,14,12,7552,24,0.1875
2.0394294,0.125,14,14,7616,24,0.125
2.0494037,0.09375,15,2,7744,24,0.296875
2.09268,0.0859375,15,4,7808,24,0.0625
2.0510654,0.09375,15,6,7872,24,0.1875
2.0598185,0.1015625,15,8,7936,24,0.125
2.057088,0.1015625,15,10,8000,24,0.140625
2.0551713,0.09375,15,12,8064,24,0.125
2.0705945,0.09375,15,14,8128,24,0.1875
2.0532815,0.140625,16,2,8256,24,0.234375
2.1050286,0.140625,16,4,8320,24,0.109375
2.0578496,0.1328125,16,6,8384,24,0.109375
2.0374403,0.1328125,16,8,8448,24,0.234375
2.0435987,0.1328125,16,10,8512,24,0.109375
2.0892115,0.1328125,16,12,8576,24,0.125
2.0523388,0.1328125,16,14,8640,24,0.203125
2.0451093,0.125,17,2,8768,24,0.140625
2.0412216,0.1171875,17,4,8832,24,0.203125
2.0056245,0.1015625,17,6,8896,24,0.21875
2.0772464,0.1171875,17,8,8960,24,0.09375
2.0771127,0.125,17,10,9024,24,0.171875
2.0773354,0.125,17,12,9088,24,0.15625
2.090518,0.125,17,14,9152,24,0.15625
2.073796,0.125,18,2,9280,24,0.140625
2.0368092,0.125,18,4,9344,24,0.203125
2.0331435,0.125,18,6,9408,24,0.1875
2.0384054,0.125,18,8,9472,24,0.203125
2.0420556,0.125,18,10,9536,24,0.125
2.0485463,0.125,18,12,9600,24,0.1875
2.096907,0.125,18,14,9664,24,0.171875
2.0718408,0.125,19,2,9792,24,0.109375
2.11366,0.125,19,4,9856,24,0.09375
2.0481303,0.1328125,19,6,9920,24,0.15625
2.0366518,0.1328125,19,8,9984,24,0.234375
2.032071,0.1328125,19,10,10048,24,0.265625
2.107161,0.1328125,19,12,10112,24,0.140625
2.020506,0.1328125,19,14,10176,24,0.1875
2.0873969,0.09375,20,2,10304,24,0.125
2.0132923,0.09375,20,4,10368,24,0.140625
2.06635,0.09375,20,6,10432,24,0.109375
2.0588794,0.0859375,20,8,10496,24,0.09375
2.0649467,0.0859375,20,10,10560,24,0.15625
2.095059,0.0859375,20,12,10624,24,0.078125
2.0854902,0.1015625,20,14,10688,24,0.1875
2.0840046,0.1015625,21,2,10816,24,0.140625
2.0123289,0.109375,21,4,10880,24,0.15625
2.0474896,0.109375,21,6,10944,24,0.15625
2.0611806,0.109375,21,8,11008,24,0.125
2.1154065,0.109375,21,10,11072,24,0.125
2.0339859,0.109375,21,12,11136,24,0.171875
2.0581923,0.1328125,21,14,11200,24,0.15625
2.0474403,0.1328125,22,2,11328,24,0.234375
2.0438852,0.1328125,22,4,11392,24,0.1875
2.0614538,0.140625,22,6,11456,24,0.140625
2.088624,0.1328125,22,8,11520,24,0.140625
2.047153,0.140625,22,10,11584,24,0.109375
2.0565586,0.125,22,12,11648,24,0.21875
2.033626,0.1328125,22,14,11712,24,0.1875
2.0374463,0.140625,23,2,11840,24,0.203125
2.015424,0.140625,23,4,11904,24,0.171875
2.0753992,0.1328125,23,6,11968,24,0.140625
2.0814698,0.1328125,23,8,12032,24,0.078125
2.1253064,0.125,23,10,12096,24,0.125
2.058137,0.125,23,12,12160,24,0.15625
2.0593405,0.1328125,23,14,12224,24,0.1875
2.0414102,0.125,24,2,12352,24,0.171875
2.0523329,0.1328125,24,4,12416,24,0.140625
2.0188742,0.125,24,6,12480,24,0.234375
2.0632858,0.125,24,8,12544,24,0.21875
2.0936737,0.125,24,10,12608,24,0.125
