avg_loss,last_test,epoch,batch_idx,pres_num,maxn,train_perf
2.0557132,0.125,24,12,12672,24,0.140625
2.0617917,0.1015625,24,14,12736,24,0.15625
2.0189607,0.125,25,2,12864,24,0.15625
2.0592341,0.1328125,25,4,12928,24,0.203125
2.0854285,0.125,25,6,12992,24,0.1875
2.052908,0.125,25,8,13056,24,0.203125
2.071714,0.125,25,10,13120,24,0.09375
2.013853,0.125,25,12,13184,24,0.15625
2.116262,0.1328125,25,14,13248,24,0.0625
2.0559618,0.1015625,26,2,13376,24,0.171875
2.0797915,0.09375,26,4,13440,24,0.171875
2.0995345,0.1171875,26,6,13504,24,0.125
2.067245,0.109375,26,8,13568,24,0.125
2.0546808,0.125,26,10,13632,24,0.21875
2.0601213,0.125,26,12,13696,24,0.125
2.0416994,0.125,26,14,13760,24,0.125
2.0333087,0.078125,27,2,13888,24,0.1875
2.062946,0.1015625,27,4,13952,24,0.171875
2.0574818,0.109375,27,6,14016,24,0.09375
2.0590632,0.109375,27,8,14080,24,0.125
2.0951385,0.109375,27,10,14144,24,0.140625
2.0195508,0.1171875,27,12,14208,24,0.1875
2.0737815,0.1171875,27,14,14272,24,0.140625
2.0680585,0.1171875,28,2,14400,24,0.109375
2.0525723,0.1015625,28,4,14464,24,0.21875
2.0891213,0.09375,28,6,14528,24,0.078125
2.0958135,0.140625,28,8,14592,24,0.171875
2.0497432,0.1328125,28,10,14656,24,0.203125
2.059379,0.125,28,12,14720,24,0.234375
2.043839,0.1328125,28,14,14784,24,0.140625
2.0806901,0.1171875,29,2,14912,24,0.125
2.0275264,0.1171875,29,4,14976,24,0.21875
2.032113,0.125,29,6,15040,24,0.15625
2.0624657,0.125,29,8,15104,24,0.15625
2.0673296,0.1171875,29,10,15168,24,0.15625
2.053211,0.1171875,29,12,15232,24,0.109375
2.0345755,0.109375,29,14,15296,24,0.21875
2.0959892,0.109375,30,2,15424,24,0.109375
2.030692,0.109375,30,4,15488,24,0.234375
2.0978603,0.1015625,30,6,15552,24,0.125
2.036662,0.125,30,8,15616,24,0.203125
2.066018,0.140625,30,10,15680,24,0.15625
2.0031054,0.125,30,12,15744,24,0.234375
2.088944,0.109375,30,14,15808,24,0.0625
2.0406733,0.109375,31,2,15936,24,0.25
2.0693269,0.1015625,31,4,16000,24,0.125
2.0553784,0.1171875,31,6,16064,24,0.1875
2.0930088,0.109375,31,8,16128,24,0.140625
2.0544515,0.109375,31,10,16192,24,0.140625
2.1115448,0.1015625,31,12,16256,24,0.109375
2.045312,0.1171875,31,14,16320,24,0.15625
2.075055,0.1328125,32,2,16448,24,0.125
2.0009239,0.125,32,4,16512,24,0.1875
2.0886588,0.1328125,32,6,16576,24,0.1875
2.0419881,0.1328125,32,8,16640,24,0.109375
2.0420794,0.1328125,32,10,16704,24,0.171875
2.103454,0.1328125,32,12,16768,24,0.171875
2.0757046,0.1328125,32,14,16832,24,0.15625
2.0440474,0.125,33,2,16960,24,0.1875
2.0496235,0.1328125,33,4,17024,24,0.125
2.0503616,0.1328125,33,6,17088,24,0.125
2.0765843,0.1328125,33,8,17152,24,0.125
2.0697212,0.140625,33,10,17216,24,0.15625
2.0893064,0.125,33,12,17280,24,0.140625
2.0250518,0.125,33,14,17344,24,0.234375
2.018959,0.140625,34,2,17472,24,0.1875
2.0936506,0.1171875,34,4,17536,24,0.125
2.0019283,0.125,34,6,17600,24,0.25
2.0776815,0.125,34,8,17664,24,0.109375
2.0782738,0.1015625,34,10,17728,24,0.15625
2.066174,0.109375,34,12,17792,24,0.125
2.106069,0.09375,34,14,17856,24,0.078125
2.0721571,0.1015625,35,2,17984,24,0.109375
2.0464644,0.109375,35,4,18048,24,0.15625
2.0548594,0.109375,35,6,18112,24,0.109375
2.0610118,0.1015625,35,8,18176,24,0.171875
2.0780668,0.109375,35,10,18240,24,0.125
2.0651312,0.1171875,35,12,18304,24,0.171875
2.0692239,0.125,35,14,18368,24,0.140625
2.028206,0.125,36,2,18496,24,0.234375
2.0593705,0.1171875,36,4,18560,24,0.21875
2.057541,0.109375,36,6,18624,24,0.140625
2.044418,0.1171875,36,8,18688,24,0.21875
2.0376873,0.125,36,10,18752,24,0.15625
2.0824,0.125,36,12,18816,24,0.15625
2.0883746,0.125,36,14,18880,24,0.09375
2.0726047,0.125,37,2,19008,24,0.15625
2.0664797,0.1171875,37,4,19072,24,0.1875
2.0450895,0.125,37,6,19136,24,0.21875
2.0585055,0.1328125,37,8,19200,24,0.109375
2.0264232,0.1328125,37,10,19264,24,0.171875
2.0800486,0.1328125,37,12,19328,24,0.125
2.0918727,0.1328125,37,14,19392,24,0.125
2.061307,0.109375,38,2,19520,24,0.1875
2.0622334,0.109375,38,4,19584,24,0.125
2.0186071,0.1171875,38,6,19648,24,0.171875
2.0468597,0.1171875,38,8,19712,24,0.1875
2.0780652,0.1015625,38,10,19776,24,0.171875
2.0725737,0.09375,38,12,19840,24,0.09375
2.0637424,0.109375,38,14,19904,24,0.15625
2.0449133,0.1171875,39,2,20032,24,0.1875
2.0461092,0.1171875,39,4,20096,24,0.171875
2.0393593,0.1171875,39,6,20160,24,0.171875
2.0901554,0.1328125,39,8,20224,24,0.15625
2.0390015,0.1328125,39,10,20288,24,0.109375
2.0453963,0.1171875,39,12,20352,24,0.171875
2.0702546,0.1171875,39,14,20416,24,0.1875
2.0220757,0.09375,40,2,20544,24,0.203125
2.0432415,0.09375,40,4,20608,24,0.140625
2.0560894,0.109375,40,6,20672,24,0.1875
2.0548992,0.125,40,8,20736,24,0.109375
2.0453248,0.1640625,40,10,20800,24,0.125
2.0378003,0.1796875,40,12,20864,24,0.203125
2.100301,0.15625,40,14,20928,24,0.078125
2.0733144,0.1484375,41,2,21056,24,0.140625
2.0272002,0.140625,41,4,21120,24,0.15625
2.0099282,0.1328125,41,6,21184,24,0.25
2.074947,0.1015625,41,8,21248,24,0.125
2.120833,0.1484375,41,10,21312,24,0.125
2.0275254,0.125,41,12,21376,24,0.21875
2.0467548,0.1328125,41,14,21440,24,0.140625
2.030034,0.1171875,42,2,21568,24,0.171875
2.065095,0.1171875,42,4,21632,24,0.15625
2.05289,0.1171875,42,6,21696,24,0.25
2.0627284,0.125,42,8,21760,24,0.109375
2.0352407,0.0859375,42,10,21824,24,0.171875
2.0852785,0.09375,42,12,21888,24,0.125
2.0324764,0.0859375,42,14,21952,24,0.171875
2.068624,0.09375,43,2,22080,24,0.109375
2.009698,0.1015625,43,4,22144,24,0.25
2.0650792,0.09375,43,6,22208,24,0.09375
2.0748396,0.09375,43,8,22272,24,0.171875
2.07676,0.109375,43,10,22336,24,0.109375
2.0487108,0.109375,43,12,22400,24,0.1875
2.0424852,0.125,43,14,22464,24,0.171875
2.0454054,0.125,44,2,22592,24,0.1875
2.0478814,0.109375,44,4,22656,24,0.140625
2.0448384,0.125,44,6,22720,24,0.171875
2.090075,0.140625,44,8,22784,24,0.15625
2.09719,0.1328125,44,10,22848,24,0.15625
2.0555935,0.1328125,44,12,22912,24,0.140625
2.0229733,0.125,44,14,22976,24,0.21875
2.0472293,0.1015625,45,2,23104,24,0.203125
2.0709424,0.109375,45,4,23168,24,0.109375
2.05177,0.109375,45,6,23232,24,0.15625
2.048803,0.1015625,45,8,23296,24,0.234375
2.0886326,0.09375,45,10,23360,24,0.109375
2.0827665,0.1015625,45,12,23424,24,0.140625
2.0520246,0.1171875,45,14,23488,24,0.140625
2.062396,0.109375,46,2,23616,24,0.171875
2.025898,0.09375,46,4,23680,24,0.234375
2.0683584,0.109375,46,6,23744,24,0.125
2.0682936,0.109375,46,8,23808,24,0.125
2.0554304,0.1015625,46,10,23872,24,0.171875
2.0664563,0.1328125,46,12,23936,24,0.09375
2.0676794,0.1171875,46,14,24000,24,0.15625
2.0022385,0.125,47,2,24128,24,0.203125
2.0341272,0.125,47,4,24192,24,0.171875
2.100926,0.125,47,6,24256,24,0.171875
2.0507338,0.125,47,8,24320,24,0.125
2.0621977,0.125,47,10,24384,24,0.171875
2.0468621,0.125,47,12,24448,24,0.09375
2.0915487,0.125,47,14,24512,24,0.109375
2.0517993,0.125,48,2,24640,24,0.125
2.0681808,0.109375,48,4,24704,24,0.1875
2.0623713,0.109375,48,6,24768,24,0.125
2.059564,0.1015625,48,8,24832,24,0.1875
2.0411246,0.1015625,48,10,24896,24,0.1875
2.0847652,0.1015625,48,12,24960,24,0.078125
2.0872073,0.109375,48,14,25024,24,0.125
2.0738292,0.0859375,49,2,25152,24,0.078125
2.02153,0.09375,49,4,25216,24,0.21875
2.0536199,0.0859375,49,6,25280,24,0.125
2.0994978,0.1015625,49,8,25344,24,0.140625
2.0653071,0.125,49,10,25408,24,0.21875
2.1004024,0.1484375,49,12,25472,24,0.109375
2.0562487,0.1484375,49,14,25536,24,0.171875
2.0612779,0.0859375,50,2,25664,24,0.15625
2.1267734,0.0859375,50,4,25728,24,0.125
2.0241342,0.0859375,50,6,25792,24,0.21875
2.0532374,0.0859375,50,8,25856,24,0.09375
2.0689497,0.109375,50,10,25920,24,0.15625
2.0423079,0.109375,50,12,25984,24,0.140625
2.0534427,0.109375,50,14,26048,24,0.171875
2.083862,0.109375,51,2,26176,24,0.109375
2.0269628,0.109375,51,4,26240,24,0.21875
2.0565352,0.109375,51,6,26304,24,0.1875
2.0476289,0.109375,51,8,26368,24,0.140625
2.0533686,0.09375,51,10,26432,24,0.234375
2.0950942,0.1171875,51,12,26496,24,0.171875
2.0454435,0.1171875,51,14,26560,24,0.140625
2.059587,0.0859375,52,2,26688,24,0.15625
2.0326724,0.0859375,52,4,26752,24,0.15625
2.0622077,0.0859375,52,6,26816,24,0.1875
2.0644238,0.0859375,52,8,26880,24,0.25
2.0334058,0.1015625,52,10,26944,24,0.171875
2.0432076,0.109375,52,12,27008,24,0.125
2.086823,0.109375,52,14,27072,24,0.09375
2.0115519,0.109375,53,2,27200,24,0.203125
2.0660243,0.109375,53,4,27264,24,0.171875
2.040268,0.109375,53,6,27328,24,0.1875
2.066616,0.109375,53,8,27392,24,0.140625
2.0674338,0.109375,53,10,27456,24,0.21875
2.0379758,0.09375,53,12,27520,24,0.15625
2.0926888,0.140625,53,14,27584,24,0.125
2.055616,0.1328125,54,2,27712,24,0.171875
2.059537,0.1328125,54,4,27776,24,0.1875
2.0524502,0.1328125,54,6,27840,24,0.140625
2.0719829,0.1328125,54,8,27904,24,0.1875
2.0442693,0.1328125,54,10,27968,24,0.109375
2.0188744,0.1171875,54,12,28032,24,0.21875
2.0939603,0.125,54,14,28096,24,0.140625
2.0632677,0.125,55,2,28224,24,0.171875
2.0186734,0.109375,55,4,28288,24,0.21875
2.0725002,0.1171875,55,6,28352,24,0.125
2.0666118,0.1171875,55,8,28416,24,0.1875
2.084937,0.1171875,55,10,28480,24,0.09375
2.0527985,0.1171875,55,12,28544,24,0.125
2.0521073,0.109375,55,14,28608,24,0.15625
2.0505404,0.109375,56,2,28736,24,0.15625
2.0526593,0.1328125,56,4,28800,24,0.109375
2.0619893,0.125,56,6,28864,24,0.140625
2.0517855,0.1328125,56,8,28928,24,0.125
2.0612445,0.078125,56,10,28992,24,0.171875
2.0408812,0.078125,56,12,29056,24,0.1875
2.1181636,0.0703125,56,14,29120,24,0.078125
2.0431964,0.0703125,57,2,29248,24,0.203125
2.0150208,0.1328125,57,4,29312,24,0.15625
2.0716562,0.140625,57,6,29376,24,0.109375
2.037942,0.140625,57,8,29440,24,0.1875
2.0679388,0.140625,57,10,29504,24,0.1875
2.088663,0.140625,57,12,29568,24,0.125
2.0647144,0.140625,57,14,29632,24,0.140625
2.0313807,0.125,58,2,29760,24,0.21875
2.0379055,0.0859375,58,4,29824,24,0.1875
2.0897245,0.1171875,58,6,29888,24,0.140625
2.070895,0.1171875,58,8,29952,24,0.171875
2.0083365,0.078125,58,10,30016,24,0.15625
2.0505557,0.078125,58,12,30080,24,0.109375
2.1087296,0.078125,58,14,30144,24,0.09375
2.026608,0.1015625,59,2,30272,24,0.21875
2.059931,0.109375,59,4,30336,24,0.171875
2.0508938,0.1484375,59,6,30400,24,0.109375
2.0424852,0.1328125,59,8,30464,24,0.1875
2.06716,0.125,59,10,30528,24,0.140625
2.0573716,0.125,59,12,30592,24,0.171875
2.093409,0.125,59,14,30656,24,0.140625
2.1428385,0.125,0,2,64,24,0.15625
2.1508336,0.125,0,4,128,24,0.140625
2.1694403,0.1171875,0,6,192,24,0.140625
2.1077085,0.1171875,0,8,256,24,0.125
2.1202486,0.1171875,0,10,320,24,0.171875
2.1460645,0.1171875,0,12,384,24,0.09375
2.2459202,0.1171875,0,14,448,24,0.09375
2.1111188,0.109375,1,2,576,24,0.203125
2.1667178,0.1171875,1,4,640,24,0.09375
2.1230145,0.1171875,1,6,704,24,0.15625
2.1584454,0.125,1,8,768,24,0.09375
2.2671168,0.1328125,1,10,832,24,0.0625
2.1752217,0.140625,1,12,896,24,0.109375
2.1789517,0.15625,1,14,960,24,0.15625
2.1829443,0.109375,2,2,1088,24,0.109375
2.1848745,0.109375,2,4,1152,24,0.109375
2.094695,0.109375,2,6,1216,24,0.15625
2.148553,0.109375,2,8,1280,24,0.171875
2.108622,0.109375,2,10,1344,24,0.09375
2.146938,0.109375,2,12,1408,24,0.15625
2.1100605,0.1015625,2,14,1472,24,0.125
2.1518388,0.1015625,3,2,1600,24,0.140625
2.1033626,0.1015625,3,4,1664,24,0.1875
2.0758457,0.1015625,3,6,1728,24,0.1875
2.177044,0.09375,3,8,1792,24,0.0625
2.0647874,0.0859375,3,10,1856,24,0.109375
2.1285543,0.0859375,3,12,1920,24,0.09375
2.2016392,0.0859375,3,14,1984,24,0.109375
2.1562588,0.0859375,4,2,2112,24,0.09375
2.1427455,0.0859375,4,4,2176,24,0.140625
2.1603942,0.0859375,4,6,2240,24,0.0625
2.1616406,0.0859375,4,8,2304,24,0.109375
2.1461964,0.0859375,4,10,2368,24,0.109375
2.1165056,0.0859375,4,12,2432,24,0.140625
2.1084905,0.0859375,4,14,2496,24,0.140625
2.110926,0.0859375,5,2,2624,24,0.125
2.1280723,0.0859375,5,4,2688,24,0.140625
2.1509254,0.0859375,5,6,2752,24,0.09375
2.1079645,0.0859375,5,8,2816,24,0.125
2.1152632,0.09375,5,10,2880,24,0.046875
2.1601746,0.09375,5,12,2944,24,0.078125
2.0792522,0.09375,5,14,3008,24,0.109375
2.154803,0.1171875,6,2,3136,24,0.09375
2.096993,0.1171875,6,4,3200,24,0.140625
2.1080198,0.109375,6,6,3264,24,0.109375
2.1013885,0.09375,6,8,3328,24,0.15625
2.1684852,0.09375,6,10,3392,24,0.078125
2.1467443,0.09375,6,12,3456,24,0.078125
2.0557885,0.09375,6,14,3520,24,0.1875
2.123545,0.09375,7,2,3648,24,0.140625
2.1173196,0.09375,7,4,3712,24,0.078125
2.150622,0.09375,7,6,3776,24,0.15625
2.1393108,0.0859375,7,8,3840,24,0.0625
2.0616012,0.0859375,7,10,3904,24,0.15625
2.0972939,0.09375,7,12,3968,24,0.15625
2.073092,0.09375,7,14,4032,24,0.15625
2.0493402,0.078125,8,2,4160,24,0.171875
2.1201868,0.078125,8,4,4224,24,0.109375
2.073655,0.1015625,8,6,4288,24,0.0625
2.1139717,0.1015625,8,8,4352,24,0.125
2.1567383,0.1015625,8,10,4416,24,0.140625
2.090662,0.0703125,8,12,4480,24,0.140625
2.083888,0.0703125,8,14,4544,24,0.171875
2.0758872,0.0859375,9,2,4672,24,0.1875
2.0851412,0.0859375,9,4,4736,24,0.1875
2.0912657,0.09375,9,6,4800,24,0.15625
2.1135936,0.09375,9,8,4864,24,0.109375
2.0648365,0.09375,9,10,4928,24,0.15625
2.1316113,0.09375,9,12,4992,24,0.078125
2.1198738,0.1015625,9,14,5056,24,0.15625
2.1048803,0.1015625,10,2,5184,24,0.171875
2.0928202,0.1015625,10,4,5248,24,0.15625
2.1117048,0.1015625,10,6,5312,24,0.125
2.2234282,0.109375,10,8,5376,24,0.0625
2.050057,0.109375,10,10,5440,24,0.21875
2.0555072,0.109375,10,12,5504,24,0.0625
2.1041856,0.109375,10,14,5568,24,0.15625
2.0605159,0.109375,11,2,5696,24,0.109375
2.0692391,0.109375,11,4,5760,24,0.1875
2.0504565,0.109375,11,6,5824,24,0.203125
2.1093159,0.109375,11,8,5888,24,0.1875
2.1228883,0.1171875,11,10,5952,24,0.15625
2.0299206,0.1171875,11,12,6016,24,0.1875
2.077592,0.1171875,11,14,6080,24,0.203125
2.0758882,0.1015625,12,2,6208,24,0.125
2.049788,0.1015625,12,4,6272,24,0.15625
2.0959918,0.109375,12,6,6336,24,0.1875
2.1058645,0.1015625,12,8,6400,24,0.140625
2.1588569,0.1015625,12,10,6464,24,0.109375
2.1181831,0.1015625,12,12,6528,24,0.125
2.1030061,0.1015625,12,14,6592,24,0.140625
2.1033015,0.1015625,13,2,6720,24,0.078125
2.1681175,0.1015625,13,4,6784,24,0.078125
2.093936,0.1015625,13,6,6848,24,0.1875
2.101276,0.1015625,13,8,6912,24,0.1875
2.0868435,0.1015625,13,10,6976,24,0.0625
2.0660133,0.1015625,13,12,7040,24,0.171875
2.0948186,0.1015625,13,14,7104,24,0.125
2.0537245,0.1015625,14,2,7232,24,0.125
2.100511,0.109375,14,4,7296,24,0.125
2.1310046,0.109375,14,6,7360,24,0.125
2.1250777,0.109375,14,8,7424,24,0.15625
2.0937362,0.109375,14,10,7488,24,0.1875
2.0892198,0.109375,14,12,7552,24,0.125
2.0154023,0.109375,14,14,7616,24,0.1875
2.097241,0.1015625,15,2,7744,24,0.109375
2.126137,0.1015625,15,4,7808,24,0.140625
2.0695562,0.1015625,15,6,7872,24,0.1875
2.111832,0.1015625,15,8,7936,24,0.09375
2.0981832,0.1015625,15,10,8000,24,0.109375
2.1382408,0.1015625,15,12,8064,24,0.109375
2.0831301,0.1015625,15,14,8128,24,0.125
2.1130888,0.1015625,16,2,8256,24,0.15625
2.0796418,0.1015625,16,4,8320,24,0.140625
2.0559177,0.109375,16,6,8384,24,0.109375
2.0532174,0.109375,16,8,8448,24,0.171875
2.0841784,0.1015625,16,10,8512,24,0.203125
2.0891023,0.1015625,16,12,8576,24,0.125
2.084898,0.1015625,16,14,8640,24,0.15625
2.0757446,0.09375,17,2,8768,24,0.25
2.1411486,0.0703125,17,4,8832,24,0.09375
2.0453625,0.09375,17,6,8896,24,0.203125
2.083706,0.09375,17,8,8960,24,0.140625
2.0799088,0.09375,17,10,9024,24,0.203125
2.0418446,0.078125,17,12,9088,24,0.21875
2.0834086,0.09375,17,14,9152,24,0.171875
2.063044,0.078125,18,2,9280,24,0.140625
2.0850239,0.09375,18,4,9344,24,0.171875
2.116785,0.1015625,18,6,9408,24,0.140625
2.1108336,0.1015625,18,8,9472,24,0.171875
2.0391278,0.09375,18,10,9536,24,0.125
2.0659025,0.09375,18,12,9600,24,0.125
2.096071,0.1015625,18,14,9664,24,0.109375
2.1029625,0.09375,19,2,9792,24,0.09375
2.0865147,0.1015625,19,4,9856,24,0.09375
2.0484178,0.1015625,19,6,9920,24,0.109375
2.0941505,0.1015625,19,8,9984,24,0.09375
2.0642493,0.1015625,19,10,10048,24,0.15625
2.1212745,0.109375,19,12,10112,24,0.15625
2.0847902,0.09375,19,14,10176,24,0.125
2.0748477,0.1171875,20,2,10304,24,0.109375
2.0643191,0.1171875,20,4,10368,24,0.171875
2.0693183,0.109375,20,6,10432,24,0.15625
2.08528,0.109375,20,8,10496,24,0.140625
2.0606375,0.109375,20,10,10560,24,0.171875
2.1012201,0.109375,20,12,10624,24,0.171875
2.095073,0.109375,20,14,10688,24,0.15625
2.0636606,0.109375,21,2,10816,24,0.15625
2.0977364,0.109375,21,4,10880,24,0.109375
2.0693543,0.109375,21,6,10944,24,0.15625
2.0843978,0.109375,21,8,11008,24,0.125
2.1041086,0.109375,21,10,11072,24,0.078125
2.0314355,0.109375,21,12,11136,24,0.15625
2.0403483,0.1171875,21,14,11200,24,0.1875
2.0809424,0.109375,22,2,11328,24,0.15625
2.0798087,0.109375,22,4,11392,24,0.125
2.0623045,0.109375,22,6,11456,24,0.15625
2.0559464,0.109375,22,8,11520,24,0.140625
2.0688481,0.109375,22,10,11584,24,0.203125
2.079664,0.109375,22,12,11648,24,0.109375
